date,start,stop,distance,calories,steps
2019-09-01,11:55,12:38,375,14,537
2019-09-01,11:49,11:54,93,3,137
2019-09-01,11:28,11:48,149,5,218
2019-09-01,11:19,11:26,177,5,259
2019-09-01,11:00,11:18,129,3,190
2019-09-01,10:50,10:58,127,5,186
2019-09-02,22:52,23:22,114,3,168
2019-09-02,22:26,22:38,91,3,134
2019-09-02,19:21,19:25,82,3,120
2019-09-02,18:16,18:59,172,5,252
2019-09-02,15:43,15:53,315,10,455
2019-09-02,09:54,10:04,232,7,339
2019-09-02,09:32,09:44,414,13,581
2019-09-02,09:14,09:18,427,15,530
2019-09-02,08:20,08:25,342,11,470
2019-09-02,07:52,08:18,198,7,285
2019-09-02,07:45,07:51,364,14,473
2019-09-02,07:29,07:44,98,3,144
2019-09-02,06:22,06:28,207,7,303
2019-09-02,06:12,06:16,152,4,223
2019-09-02,05:54,06:01,163,5,239
2019-09-03,20:46,20:51,55,2,81
2019-09-03,19:16,19:28,84,3,124
2019-09-03,17:38,17:45,126,4,185
2019-09-03,16:50,16:54,84,2,124
2019-09-03,13:37,13:50,45,1,67
2019-09-03,11:30,12:03,188,6,276
2019-09-03,09:33,09:55,304,10,445
2019-09-03,08:45,08:50,70,3,103
2019-09-04,22:07,22:23,203,6,291
2019-09-04,21:22,21:33,146,4,205
2019-09-04,20:26,20:30,193,6,266
2019-09-04,18:17,18:31,275,9,402
2019-09-04,14:50,14:56,231,6,320
2019-09-04,14:05,14:39,641,24,838
2019-09-04,13:59,14:04,507,20,628
2019-09-04,13:41,13:45,87,3,128
2019-09-04,12:16,12:31,169,5,248
2019-09-04,10:05,10:12,171,4,251
2019-09-04,07:02,07:33,277,12,375
2019-09-04,06:04,06:44,285,10,417
2019-09-04,05:58,06:02,112,3,165
2019-09-05,22:18,22:50,72,2,106
2019-09-05,21:57,22:03,111,5,163
2019-09-05,20:48,21:02,120,4,176
2019-09-05,20:22,20:33,579,19,814
2019-09-05,18:48,18:52,138,4,203
2019-09-05,17:51,18:11,863,30,1205
2019-09-05,17:22,17:28,92,3,135
2019-09-05,15:28,15:38,169,6,248
2019-09-05,13:00,13:04,72,2,106
2019-09-05,11:57,12:05,154,4,226
2019-09-05,07:43,07:58,571,21,775
2019-09-05,07:21,07:29,140,4,206
2019-09-05,06:36,06:42,112,3,164
2019-09-05,06:00,06:21,205,5,301
2019-09-05,05:33,05:53,181,5,265
2019-09-05,05:12,05:26,221,7,304
2019-09-06,23:35,23:44,190,6,279
2019-09-06,20:30,20:59,109,4,160
2019-09-06,20:02,20:19,404,13,530
2019-09-06,19:39,19:45,139,4,204
2019-09-06,17:58,18:22,247,8,361
2019-09-06,17:49,17:54,212,6,311
2019-09-06,16:42,16:46,178,5,260
2019-09-06,15:22,15:40,192,6,277
2019-09-06,12:50,13:07,166,5,244
2019-09-06,12:27,12:31,152,4,218
2019-09-06,12:11,12:26,141,4,207
2019-09-06,09:06,09:29,405,12,592
2019-09-06,07:47,08:10,305,10,439
2019-09-06,07:19,07:25,130,3,191
2019-09-07,20:11,20:40,90,5,133
2019-09-07,19:13,19:17,394,14,509
2019-09-07,18:55,19:05,355,10,520
2019-09-07,17:32,17:41,396,12,580
2019-09-07,16:58,17:02,257,8,376
2019-09-07,16:35,16:50,171,6,250
2019-09-07,14:03,14:09,329,10,465
2019-09-07,13:10,13:15,259,9,358
2019-09-07,12:46,12:57,255,8,373
2019-09-07,10:59,11:06,611,23,756
2019-09-07,10:19,10:50,282,8,413
2019-09-07,09:38,10:01,190,7,279
2019-09-07,08:38,09:37,860,34,1184
2019-09-08,23:01,23:15,148,4,217
2019-09-08,21:12,21:26,144,4,211
2019-09-08,20:17,20:43,124,5,182
2019-09-08,19:50,19:55,138,4,202
2019-09-08,18:10,18:15,101,3,149
2019-09-08,12:08,12:36,125,5,184
2019-09-08,11:57,12:01,107,3,157
2019-09-08,11:18,11:23,171,5,251
2019-09-08,10:59,11:08,126,3,185
2019-09-08,10:06,10:16,230,7,337
